FactionToModConverter Report
Source faction ID: 1
New faction ID: 101
Mod ID: 101
Output: C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod

[Warnings]
Missing unit ID 26001 in autoModule shield (critical).
Model export failed for part unitBubble(Clone). root '01_aegis_bevelBox', rootPath '01_aegis_bevelBox', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_aegis_bevelBox.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit turret_beam main mesh. root '01_turret_beamSpire', rootPath '01_turret_beamSpire', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Beam Spire/01_turret_beamSpire.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Beam Spire/01_turret_beamSpire.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_beamSpire.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part model. root '01_turret_dustPiercer', rootPath '01_turret_dustPiercer', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Dust Piercer/01_turret_dustPiercer.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Dust Piercer/01_turret_dustPiercer.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_dustPiercer.glb', meshFilters 4, meshRenderers 4, skinnedMeshes 0.
Model export failed for part model. root '01_turret_heavy_cannon_barvek', rootPath '01_turret_heavy_cannon_barvek', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Barvek/01_turret_heavy_cannon_barvek.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Barvek/01_turret_heavy_cannon_barvek.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_heavy_cannon_barvek.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part gun. root '01_turret_medium_laser_ekudon', rootPath '01_turret_medium_laser_ekudon', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/01_turret_medium_laser_ekudon.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/01_turret_medium_laser_ekudon.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_medium_laser_ekudon.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for part model. root '01_turret_medium_laser_katalosteer', rootPath '01_turret_medium_laser_katalosteer', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Katalosteer/01_turret_medium_laser_katalosteer.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Katalosteer/01_turret_medium_laser_katalosteer.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_medium_laser_katalosteer.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part gun. root '01_turret_medium_laser_otorel', rootPath '01_turret_medium_laser_otorel', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Otorel/01_turret_medium_laser_otorel.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship medium - Otorel/01_turret_medium_laser_otorel.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_medium_laser_otorel.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit turret_defence main mesh. root '01_turret_pd', rootPath '01_turret_pd', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Watcher/01_turret_pd.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Watcher/01_turret_pd.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_pd.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part turretModel. root '01_turret_pulseCannon', rootPath '01_turret_pulseCannon', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Striker Cannon/01_turret_pulseCannon.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Striker Cannon/01_turret_pulseCannon.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_pulseCannon.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for part barrel. root '01_turret_pulseHowitser', rootPath '01_turret_pulseHowitser', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Pulse Howitser/01_turret_pulseHowitser.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Pulse Howitser/01_turret_pulseHowitser.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_pulseHowitser.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part body. root '01_turret_regorSpire', rootPath '01_turret_regorSpire', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Regor Cannon/01_turret_regorSpire.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Regor Cannon/01_turret_regorSpire.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_regorSpire.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit turret_repair main mesh. root '01_turret_repair', rootPath '01_turret_repair', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Repair/01_turret_repair.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Repair/01_turret_repair.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_repair.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_turret_repair_aegis', rootPath '01_turret_repair_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Repair/01_turret_repair_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Repair/01_turret_repair_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_repair_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit 3x3_turret_missile main mesh. root '01_turret_rocketHowler', rootPath '01_turret_rocketHowler', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Rocket Howler/01_turret_rocketHowler.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Rocket Howler/01_turret_rocketHowler.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_rocketHowler.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part barrel. root '01_turret_sentinel_and_defender', rootPath '01_turret_sentinel_and_defender', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K35/01_turret_sentinel_and_defender.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K35/01_turret_sentinel_and_defender.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_sentinel_and_defender.glb', meshFilters 4, meshRenderers 4, skinnedMeshes 0.
Model export failed for part turret_model. root '01_turret_tradnios_heavy_double', rootPath '01_turret_tradnios_heavy_double', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Tradnios/01_turret_tradnios_heavy_double.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Tradnios/01_turret_tradnios_heavy_double.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turret_tradnios_heavy_double.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit turret_howitzer main mesh. root '01_turretbase_pulseHowitser', rootPath '01_turretbase_pulseHowitser', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Pulse Howitser/01_turretbase_pulseHowitser.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Pulse Howitser/01_turretbase_pulseHowitser.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turretbase_pulseHowitser.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_turretbase_pulseHowitser_aegis', rootPath '01_turretbase_pulseHowitser_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Pulse Howitser/01_turretbase_pulseHowitser_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Pulse Howitser/01_turretbase_pulseHowitser_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turretbase_pulseHowitser_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit turret_regorCannon main mesh. root '01_turretbase_regorSpire', rootPath '01_turretbase_regorSpire', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Regor Cannon/01_turretbase_regorSpire.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Regor Cannon/01_turretbase_regorSpire.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_turretbase_regorSpire.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit 2x2_yard_drone main mesh. root '01_yard_drone', rootPath '01_yard_drone', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Drone/01_yard_drone.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Drone/01_yard_drone.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_drone.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit yard_capital main mesh. root '01_yard_ekudon', rootPath '01_yard_ekudon', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Capital/01_yard_ekudon.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Capital/01_yard_ekudon.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_ekudon.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit yard_heavy main mesh. root '01_yard_heavy', rootPath '01_yard_heavy', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Heavy/01_yard_heavy.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Heavy/01_yard_heavy.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_heavy.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_yard_heavy_aegis', rootPath '01_yard_heavy_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Heavy/01_yard_heavy_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Heavy/01_yard_heavy_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_heavy_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit yard_light main mesh. root '01_yard_light', rootPath '01_yard_light', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Light/01_yard_light.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Light/01_yard_light.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_light.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_yard_light_aegis', rootPath '01_yard_light_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Light/01_yard_light_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Light/01_yard_light_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_light_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit yard_medium main mesh. root '01_yard_medium', rootPath '01_yard_medium', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_yard_medium.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_yard_medium.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_medium.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_yard_medium_aegis', rootPath '01_yard_medium_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_yard_medium_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_yard_medium_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_medium_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit yard_mining main mesh. root '01_yard_mining', rootPath '01_yard_mining', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Refinery/01_yard_mining.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Refinery/01_yard_mining.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_yard_mining.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root 'alpha_catalosteer_aegis', rootPath 'alpha_catalosteer_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Katalosteer/alpha_catalosteer_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Katalosteer/alpha_catalosteer_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\alpha_catalosteer_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam (1). root 'autoflash', rootPath 'autoflash', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/autoflash.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/autoflash.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\autoflash.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam (1). root 'beam_thin', rootPath 'beam_thin', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/beam_thin.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/beam_thin.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\beam_thin.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit dustpiercer_bullet_heavyrail main mesh. root 'bullet_dustpiercer', rootPath 'bullet_dustpiercer', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_dustpiercer_rail/bullet_dustpiercer.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_dustpiercer_rail/bullet_dustpiercer.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\bullet_dustpiercer.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit bullet_slug_autogun main mesh. root 'bullet_gattling', rootPath 'bullet_gattling', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_abrundonell_gattling/bullet_gattling.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_abrundonell_gattling/bullet_gattling.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\bullet_gattling.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit bullet_reyden main mesh. root 'bullet_reyden_flak', rootPath 'bullet_reyden_flak', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_reyden/bullet_reyden_flak.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_reyden/bullet_reyden_flak.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\bullet_reyden_flak.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit bullet_shredder_slug main mesh. root 'bullet_shredder', rootPath 'bullet_shredder', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_abrundonell_shredder/bullet_shredder.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/bullet_abrundonell_shredder/bullet_shredder.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\bullet_shredder.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam (1). root 'cannonflash', rootPath 'cannonflash', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/cannonflash.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/cannonflash.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\cannonflash.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam. root 'coilbeam', rootPath 'coilbeam', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/coilbeam.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/coilbeam.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\coilbeam.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam. root 'disruptorbeam', rootPath 'disruptorbeam', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/disruptorbeam.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/disruptorbeam.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\disruptorbeam.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part laser_beam. root 'hakkurcone', rootPath 'hakkurcone', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/hakkurcone.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/hakkurcone.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\hakkurcone.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part laser_beam. root 'laserbeam', rootPath 'laserbeam', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/laserbeam.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/laserbeam.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\laserbeam.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam (5). root 'lightningarc', rootPath 'lightningarc', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/lightningarc.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/lightningarc.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\lightningarc.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam. root 'railflash', rootPath 'railflash', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/railflash.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/railflash.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\railflash.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam (3). root 'ringflash', rootPath 'ringflash', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/ringflash.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/ringflash.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\ringflash.glb', meshFilters 5, meshRenderers 5, skinnedMeshes 0.
Model export failed for part beamEmitter. root 'sphere_lowpoly', rootPath 'sphere_lowpoly', scene '<none>', asset 'Assets/3 Graphics/Environment Models and Prefabs/sphere_lowpoly.blend', rootAsset 'Assets/3 Graphics/Environment Models and Prefabs/sphere_lowpoly.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\sphere_lowpoly.glb', meshFilters 4, meshRenderers 4, skinnedMeshes 0.
Model export failed for unit module_barvek_shieldBubble main mesh. root 'sphere_medpoly', rootPath 'sphere_medpoly', scene '<none>', asset 'Assets/3 Graphics/Environment Models and Prefabs/sphere_medpoly.blend', rootAsset 'Assets/3 Graphics/Environment Models and Prefabs/sphere_medpoly.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\sphere_medpoly.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
